Tree type;Tree order;Int keys count;Data file path;Searched name
B_TREE;50;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_TREE;100;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_TREE;500;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_TREE;1000;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_TREE;1500;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_TREE;2000;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\25000_equal_names.csv;U32KpgMqln5vKB03AKCWktQBoEg1VJLgranJvYOMLt
B_TREE;50;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_TREE;100;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_TREE;500;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_TREE;1000;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_TREE;1500;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_TREE;2000;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\25000_partially_equal_names.csv;SMblhgCmz4lmD6a6gxfUMPM2oWexhA8MUzSWNWtT9
B_TREE;50;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_TREE;100;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_TREE;500;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_TREE;1000;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_TREE;1500;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_TREE;2000;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\25000_different_names.csv;1u1N47Eq1uL4PEmlAOuiclOCVMDBCfvEJCb2JY7N1m
B_TREE;50;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_TREE;100;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_TREE;500;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_TREE;1000;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_TREE;1500;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_TREE;2000;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\50000_equal_names.csv;YfbHY0mNrCkcchHGjnGowUdXblvP7lz3zh6HYj4WBX
B_TREE;50;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_TREE;100;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_TREE;500;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_TREE;1000;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_TREE;1500;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_TREE;2000;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\50000_partially_equal_names.csv;7JaUwyx5HX2o07i3wJcpg3zqXlaW5GehMCjIHwSa3
B_TREE;50;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_TREE;100;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_TREE;500;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_TREE;1000;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_TREE;1500;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_TREE;2000;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\50000_different_names.csv;QQVKxfjmPfvuqqt2Iwr6R2QbwiET60CDCyqBWjAG
B_TREE;50;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_TREE;100;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_TREE;500;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_TREE;1000;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_TREE;1500;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_TREE;2000;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
