Tree type;Tree order;Int keys count;Data file path;Searched name
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\75000_equal_names.csv;elbxsfaZu930JrXZyTNUCxAD3i7KDmFw62qFgvJ5rx
B_TREE;50;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_TREE;100;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_TREE;500;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_TREE;1000;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_TREE;1500;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_TREE;2000;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\75000_partially_equal_names.csv;EYKZoTFkVIJKPOdKLbmz5QbEtoqiIdQF9I48eC9f9i
B_TREE;50;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_TREE;100;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_TREE;500;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_TREE;1000;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_TREE;1500;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_TREE;2000;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\75000_different_names.csv;vJzokgT64aPxA2tfRy0mCh0Eq5KuCWcmsmCNsSX2
B_TREE;50;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_TREE;100;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_TREE;500;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_TREE;1000;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_TREE;1500;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_TREE;2000;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\100000_equal_names.csv;r4ZOerCi0wfpa9J8B4cklcMSzjn8ZgfZNUI9CJ26Cn
B_TREE;50;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_TREE;100;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_TREE;500;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_TREE;1000;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_TREE;1500;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_TREE;2000;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\100000_partially_equal_names.csv;xdtl6RBSYyuWYC00kxawz0nYAeaMI6QQH0PALIiSn2
B_TREE;50;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_TREE;100;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_TREE;500;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_TREE;1000;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_TREE;1500;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_TREE;2000;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\100000_different_names.csv;IvkAycMPOUn9vQx9476cs0sl8JxjdtI0NhXBaMNDm
B_TREE;50;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_TREE;100;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_TREE;500;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_TREE;1000;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_TREE;1500;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_TREE;2000;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
