Tree type;Tree order;Int keys count;Data file path;Searched name
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\Hospital_log.csv;1e consult poliklinisch
B_TREE;50;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;100;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;500;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1000;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1500;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;2000;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;50;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;100;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;500;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1000;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1500;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;2000;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;50;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;100;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;500;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1000;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1500;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;2000;50;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;50;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;100;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;500;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1000;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1500;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;2000;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;50;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;100;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;500;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1000;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1500;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;2000;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;50;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;100;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;500;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1000;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1500;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;2000;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;50;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;100;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;500;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1000;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1500;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;2000;100;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;50;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;100;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;500;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1000;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1500;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;2000;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;50;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;100;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;500;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1000;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1500;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;2000;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;50;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;100;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;500;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1000;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1500;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;2000;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;50;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;100;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;500;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1000;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1500;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;2000;500;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;50;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;100;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;500;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1000;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1500;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;2000;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;50;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;100;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;500;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1000;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1500;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;2000;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;50;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;100;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;500;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1000;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1500;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;2000;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;50;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;100;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;500;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1000;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1500;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;2000;1000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;50;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;100;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;500;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1000;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1500;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;2000;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;50;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;100;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;500;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1000;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1500;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;2000;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;50;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;100;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;500;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1000;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1500;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;2000;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;50;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;100;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;500;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1000;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1500;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;2000;5000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;50;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;100;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;500;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1000;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1500;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;2000;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;50;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;100;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;500;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1000;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1500;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;2000;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;50;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;100;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;500;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1000;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1500;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;2000;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;50;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;100;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;500;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1000;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1500;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;2000;10000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;50;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;100;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;500;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1000;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1500;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;2000;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;50;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;100;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;500;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1000;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1500;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;2000;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;50;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;100;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;500;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1000;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1500;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;2000;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;50;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;100;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;500;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1000;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1500;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;2000;50000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;50;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;100;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;500;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1000;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;1500;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_TREE;2000;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;50;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;100;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;500;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1000;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;1500;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_PLUS_TREE;2000;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;50;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;100;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;500;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1000;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;1500;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_TREE;2000;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;50;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;100;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;500;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1000;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;1500;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
B_STAR_PLUS_TREE;2000;100000;..\samples\btrees\data_csv_files\University_and_books_eng.csv;Podbelsky
